0.054475	-1.000000	-0.372205
0.064410	-1.000000	-0.372205
0.074405	-1.000000	-0.372205
0.084757	-1.000000	-0.372205
0.094668	-1.000000	-0.372205
0.104765	-1.000000	-0.372205
0.114559	-1.000000	-0.372205
0.124456	-1.000000	-0.372205
0.134572	-1.000000	-0.372205
0.145607	-1.000000	-0.372205
0.154268	-1.000000	-0.372205
0.164641	-1.000000	-0.372205
0.179449	-1.000000	-0.372205
0.189530	-1.000000	-0.372205
0.200380	-1.000000	-0.372205
0.209429	-1.000000	-0.372205
0.219332	-1.000000	-0.372205
0.229477	-1.000000	-0.372205
0.239518	-1.000000	-0.372205
0.249538	-1.000000	-0.372205
0.259387	-1.000000	-0.372205
0.269291	-1.000000	-0.372205
0.279596	-1.000000	-0.372205
0.289323	-1.000000	-0.372205
0.294540	-1.000000	-0.372205
0.309338	-1.000000	-0.372205
0.319563	-1.000000	-0.372205
0.329385	-1.000000	-0.372205
0.334588	-1.000000	-0.372205
0.349475	-1.000000	-0.372205
0.359589	-1.000000	-0.372205
0.369532	-1.000000	-0.372205
0.379609	-1.000000	-0.372205
0.389585	-1.000000	-0.372205
0.399614	-1.000000	-0.372205
0.409682	-1.000000	-0.372205
0.419731	-1.000000	-0.372205
0.429620	-1.000000	-0.372205
0.439817	-1.000000	-0.372205
0.449418	-1.000000	-0.372205
0.459567	-1.000000	-0.372205
0.464567	-1.000000	-0.372205
0.479798	-1.000000	-0.372205
0.489601	-1.000000	-0.372205
0.499637	-1.000000	-0.372205
0.509493	-1.000000	-0.372205
0.519693	-1.000000	-0.372205
0.529618	-1.000000	-0.372205
0.539525	-1.000000	-0.372205
0.549652	-1.000000	-0.372205
0.559711	-1.000000	-0.372205
0.569530	-1.000000	-0.372205
0.579447	-1.000000	-0.372205
0.589581	-1.000000	-0.372205
0.599392	-1.000000	-0.372205
0.609275	-1.000000	-0.372205
0.619520	-1.000000	-0.372205
0.629548	-1.000000	-0.372205
0.639302	-1.000000	-0.372205
0.649274	-1.000000	-0.372205
0.659522	-1.000000	-0.372205
0.669540	-1.000000	-0.372205
0.679375	-1.000000	-0.372205
0.689512	-1.000000	-0.372205
0.699515	-1.000000	-0.372205
0.709278	-1.000000	-0.372205
0.719528	-1.000000	-0.372205
0.729583	-1.000000	-0.372205
0.739415	-1.000000	-0.372205
0.749572	-1.000000	-0.372205
0.759545	-1.000000	-0.372205
0.769583	-1.000000	-0.372205
0.779592	-1.000000	-0.372205
0.789300	-1.000000	-0.372205
0.799520	-1.000000	-0.372205
0.809398	-1.000000	-0.372205
0.819487	-1.000000	-0.372205
0.829519	-1.000000	-0.372205
0.839504	-1.000000	-0.372205
0.849532	-1.000000	-0.372205
0.859516	-1.000000	-0.372205
0.869608	-1.000000	-0.372205
0.879411	-1.000000	-0.372205
0.889473	-1.000000	-0.372205
0.899605	-1.000000	-0.372205
0.909409	-1.000000	-0.372205
0.919576	-1.000000	-0.372205
0.929572	-1.000000	-0.372205
0.939529	-1.000000	-0.372205
0.949588	-1.000000	-0.372205
0.959494	-1.000000	-0.372205
0.969614	-1.000000	-0.372205
0.979362	-1.000000	-0.372205
0.989479	-1.000000	-0.372205
0.999616	-1.000000	-0.372205
1.009437	-1.000000	-0.372205
1.019572	-1.000000	-0.372205
1.029552	-1.000000	-0.372205
1.039613	-1.000000	-0.372205
1.049512	-1.000000	-0.372205
1.059479	-1.000000	-0.372205
1.069521	-1.000000	-0.372205
1.079356	-1.000000	-0.372205
1.089584	-1.000000	-0.372205
1.099565	-1.000000	-0.372205
1.109271	-1.000000	-0.372205
1.119627	-1.000000	-0.372205
1.129676	-1.000000	-0.372205
1.139613	-1.000000	-0.372205
1.149571	-1.000000	-0.372205
1.159643	-1.000000	-0.372205
1.169681	-1.000000	-0.372205
1.179418	-1.000000	-0.372205
1.189589	-1.000000	-0.372205
1.199584	-1.000000	-0.372205
1.209422	-1.000000	-0.372205
1.219513	-1.000000	-0.372205
1.229631	-1.000000	-0.372205
1.239476	-1.000000	-0.372205
1.249585	-1.000000	-0.372205
1.259631	-1.000000	-0.372205
1.269750	-1.000000	-0.372205
1.279510	-1.000000	-0.372205
1.289588	-1.000000	-0.372205
1.299668	-1.000000	-0.372205
1.309660	-1.000000	-0.372205
1.319762	-1.000000	-0.372205
1.329602	-1.000000	-0.372205
1.339666	-1.000000	-0.372205
1.349680	-1.000000	-0.372205
1.359710	-1.000000	-0.372205
1.369681	-1.000000	-0.372205
1.379412	-1.000000	-0.372205
1.389668	-1.000000	-0.372205
1.399667	-1.000000	-0.372205
1.409680	-1.000000	-0.372205
1.419708	-1.000000	-0.372205
1.429744	-1.000000	-0.372205
1.439752	-1.000000	-0.372205
1.449701	-1.000000	-0.372205
1.459702	-1.000000	-0.372205
1.469717	-1.000000	-0.372205
1.479410	-1.000000	-0.372205
1.489589	-1.000000	-0.372205
1.499644	-1.000000	-0.372205
1.509699	-1.000000	-0.372205
1.519747	-1.000000	-0.372205
1.529747	-1.000000	-0.372205
1.544599	-1.000000	-0.372205
1.554481	-1.000000	-0.372205
1.564331	-1.000000	-0.372205
1.574360	-1.000000	-0.372205
1.584313	-1.000000	-0.372205
1.594371	-1.000000	-0.372205
1.604420	-1.000000	-0.372205
1.614368	-1.000000	-0.372205
1.619290	-1.000000	-0.372205
1.634429	-1.000000	-0.372205
1.644413	-1.000000	-0.372205
1.654606	-1.000000	-0.372205
1.659334	-1.000000	-0.372205
1.674423	-1.000000	-0.372205
1.684415	-1.000000	-0.372205
1.694275	-1.000000	-0.372205
1.704291	-1.000000	-0.372205
1.714505	-1.000000	-0.372205
1.724562	-1.000000	-0.372205
1.734533	-1.000000	-0.372205
1.744536	-1.000000	-0.372205
1.754279	-1.000000	-0.372205
1.764613	-1.000000	-0.372205
1.774415	-1.000000	-0.372205
1.784558	-1.000000	-0.372205
1.794368	-1.000000	-0.372205
1.804306	-1.000000	-0.372205
1.814499	-1.000000	-0.372205
1.824529	-1.000000	-0.372205
1.834610	-1.000000	-0.372205
1.844613	-1.000000	-0.372205
1.854504	-1.000000	-0.372205
1.864598	-1.000000	-0.372205
1.874424	-1.000000	-0.372205
1.884402	-1.000000	-0.372205
1.894598	-1.000000	-0.372205
1.904546	-1.000000	-0.372205
1.914611	-1.000000	-0.372205
1.924249	-1.000000	-0.372205
1.934559	-1.000000	-0.372205
1.944342	-1.000000	-0.372205
1.954508	-1.000000	-0.372205
1.964599	-1.000000	-0.372205
1.974602	-1.000000	-0.372205
1.984741	-1.000000	-0.372205
1.994764	-1.000000	-0.372205
2.004750	-1.000000	-0.372205
2.014458	-1.000000	-0.372205
2.024762	-1.000000	-0.372205
2.034868	-1.000000	-0.372205
2.044906	-1.000000	-0.372205
2.054696	-1.000000	-0.372205
2.064904	-1.000000	-0.372205
2.074809	-1.000000	-0.372205
2.084796	-1.000000	-0.372205
2.094436	-1.000000	-0.372205
2.104643	-1.000000	-0.372205
2.114510	-1.000000	-0.372205
2.124655	-1.000000	-0.372205
2.134813	-1.000000	-0.372205
2.144826	-1.000000	-0.372205
2.154573	-1.000000	-0.372205
2.164730	-1.000000	-0.372205
2.174460	-1.000000	-0.372205
2.184717	-1.000000	-0.372205
2.194578	-1.000000	-0.372205
2.204631	-1.000000	-0.372205
2.214608	-1.000000	-0.372205
2.224697	-1.000000	-0.372205
2.234579	-1.000000	-0.372205
2.244681	-1.000000	-0.372205
2.254516	-1.000000	-0.372205
2.264753	-1.000000	-0.372205
2.274745	-1.000000	-0.372205
2.284771	-1.000000	-0.372205
2.294696	-1.000000	-0.372205
2.304723	-1.000000	-0.372205
2.314623	-1.000000	-0.372205
2.324729	-1.000000	-0.372205
2.334605	-1.000000	-0.372205
2.344674	-1.000000	-0.372205
2.354517	-1.000000	-0.372205
2.364607	-1.000000	-0.372205
2.374606	-1.000000	-0.372205
2.384667	-1.000000	-0.372205
2.394726	-1.000000	-0.372205
2.404781	-1.000000	-0.372205
2.414591	-1.000000	-0.372205
2.424791	-1.000000	-0.372205
2.434709	-1.000000	-0.372205
2.444899	-1.000000	-0.372205
2.454592	-1.000000	-0.372205
2.464703	-1.000000	-0.372205
2.474465	-1.000000	-0.372205
2.484722	-1.000000	-0.372205
2.494637	-1.000000	-0.372205
2.504616	-1.000000	-0.372205
2.514448	-1.000000	-0.372205
2.524567	-1.000000	-0.372205
2.534576	-1.000000	-0.372205
2.544661	-1.000000	-0.372205
2.554410	-1.000000	-0.372205
2.564816	-1.000000	-0.372205
2.574465	-1.000000	-0.372205
2.584716	-1.000000	-0.372205
2.594537	-1.000000	-0.372205
2.604658	-1.000000	-0.372205
2.614448	-1.000000	-0.372205
2.624607	-1.000000	-0.372205
2.634568	-1.000000	-0.372205
2.644586	-1.000000	-0.372205
2.654434	-1.000000	-0.372205
2.664674	-1.000000	-0.372205
2.674402	-1.000000	-0.372205
2.684346	-1.000000	-0.372205
2.694634	-1.000000	-0.372205
2.704618	-1.000000	-0.372205
2.714420	-1.000000	-0.372205
2.724280	-1.000000	-0.372205
2.734220	-1.000000	-0.372205
2.749456	-1.000000	-0.372205
2.759396	-1.000000	-0.372205
2.769658	-1.000000	-0.372205
2.774425	-1.000000	-0.372205
2.789794	-1.000000	-0.372205
2.799403	-1.000000	-0.372205
2.809726	-1.000000	-0.372205
2.814570	-1.000000	-0.372205
2.829467	-1.000000	-0.372205
2.839482	-1.000000	-0.372205
2.849832	-1.000000	-0.372205
2.854464	-1.000000	-0.372205
2.869678	-1.000000	-0.372205
2.879480	-1.000000	-0.372205
2.889467	-1.000000	-0.372205
2.894282	-1.000000	-0.372205
2.909598	-1.000000	-0.372205
2.919561	-1.000000	-0.372205
2.929708	-1.000000	-0.372205
2.939882	-1.000000	-0.372205
2.944644	-1.000000	-0.372205
2.959884	-1.000000	-0.372205
2.969679	-1.000000	-0.372205
2.979390	-1.000000	-0.372205
2.984850	-1.000000	-0.372205
2.999517	-1.000000	-0.372205
3.009499	-1.000000	-0.372205
3.019314	-1.000000	-0.372205
3.024293	-1.000000	-0.372205
3.039474	-1.000000	-0.372205
3.049626	-1.000000	-0.372205
3.059286	-1.000000	-0.372205
3.069558	-1.000000	-0.372205
3.079386	-1.000000	-0.372205
3.089534	-1.000000	-0.372205
3.099378	-1.000000	-0.372205
3.109686	-1.000000	-0.372205
3.119696	-1.000000	-0.372205
3.129687	-1.000000	-0.372205
3.139690	-1.000000	-0.372205
3.149722	-1.000000	-0.372205
3.159768	-1.000000	-0.372205
3.169593	-1.000000	-0.372205
3.179465	-1.000000	-0.372205
3.189755	-1.000000	-0.372205
3.199547	-1.000000	-0.372205
3.209531	-1.000000	-0.372205
3.219660	-1.000000	-0.372205
3.229755	-1.000000	-0.372205
3.239409	-1.000000	-0.372205
3.249762	-1.000000	-0.372205
3.259754	-1.000000	-0.372205
3.269745	-1.000000	-0.372205
3.279550	-1.000000	-0.372205
3.289205	-1.000000	-0.372205
3.299524	-1.000000	-0.372205
3.309420	-1.000000	-0.372205
3.319611	-1.000000	-0.372205
3.329705	-1.000000	-0.372205
3.339404	-1.000000	-0.372205
3.349737	-1.000000	-0.372205
3.359407	-1.000000	-0.372205
3.369673	-1.000000	-0.372205
3.379411	-1.000000	-0.372205
3.389646	-1.000000	-0.372205
3.399916	-1.000000	-0.372205
3.409635	-1.000000	-0.372205
3.419497	-1.000000	-0.372205
3.429643	-1.000000	-0.372205
3.439509	-1.000000	-0.372205
3.449710	-1.000000	-0.372205
3.459509	-1.000000	-0.372205
3.469515	-1.000000	-0.372205
3.479393	-1.000000	-0.372205
3.489230	-1.000000	-0.372205
3.499375	-1.000000	-0.372205
3.509586	-1.000000	-0.372205
3.519678	-1.000000	-0.372205
3.529660	-1.000000	-0.372205
3.539803	-1.000000	-0.372205
3.549674	-1.000000	-0.372205
3.559830	-1.000000	-0.372205
3.569757	-1.000000	-0.372205
3.579386	-1.000000	-0.372205
3.589777	-1.000000	-0.372205
3.599649	-1.000000	-0.372205
3.609661	-1.000000	-0.372205
3.619643	-1.000000	-0.372205
3.629692	-1.000000	-0.372205
3.639534	-1.000000	-0.372205
3.649851	-1.000000	-0.372205
3.659772	-1.000000	-0.372205
3.669804	-1.000000	-0.372205
3.679583	-1.000000	-0.372205
3.689787	-1.000000	-0.372205
3.699873	-1.000000	-0.372205
3.709710	-1.000000	-0.372205
3.719817	-1.000000	-0.372205
3.729712	-1.000000	-0.372205
3.739506	-1.000000	-0.372205
3.749575	-1.000000	-0.372205
3.759675	-1.000000	-0.372205
3.769701	-1.000000	-0.372205
3.779463	-1.000000	-0.372205
3.789591	-1.000000	-0.372205
3.799479	-1.000000	-0.372205
3.809524	-1.000000	-0.372205
3.819434	-1.000000	-0.372205
3.829594	-1.000000	-0.372205
3.839474	-1.000000	-0.372205
3.849463	-1.000000	-0.372205
3.859548	-1.000000	-0.372205
3.869746	-1.000000	-0.372205
3.879433	-1.000000	-0.372205
3.889498	-1.000000	-0.372205
3.899534	-1.000000	-0.372205
3.909640	-1.000000	-0.372205
3.919575	-1.000000	-0.372205
3.929625	-1.000000	-0.372205
3.939514	-1.000000	-0.372205
3.949650	-1.000000	-0.372205
3.959532	-1.000000	-0.372205
3.969727	-1.000000	-0.372205
3.979757	-1.000000	-0.372205
3.989700	-1.000000	-0.372205
3.999505	-1.000000	-0.372205
4.009641	-1.000000	-0.372205
4.019798	-1.000000	-0.372205
4.029622	-1.000000	-0.372205
4.039765	-1.000000	-0.372205
4.049515	-1.000000	-0.372205
4.059774	-1.000000	-0.372205
4.069595	-1.000000	-0.372205
4.079391	-1.000000	-0.372205
4.089549	-1.000000	-0.372205
4.099368	-1.000000	-0.372205
4.114505	-1.000000	-0.372205
4.124614	-1.000000	-0.372205
4.134752	-1.000000	-0.372205
4.139520	-1.000000	-0.372205
4.154446	-1.000000	-0.372205
4.164342	-1.000000	-0.372205
4.174612	-1.000000	-0.372205
4.179339	-1.000000	-0.372205
4.194413	-1.000000	-0.372205
4.204356	-1.000000	-0.372205
4.214391	-1.000000	-0.372205
4.219191	-1.000000	-0.372205
4.234462	-1.000000	-0.372205
4.244382	-1.000000	-0.372205
4.254330	-1.000000	-0.372205
4.264624	-1.000000	-0.372205
4.274151	-1.000000	-0.372205
4.284612	-1.000000	-0.372205
4.294298	-1.000000	-0.372205
4.304480	-1.000000	-0.372205
4.314390	-1.000000	-0.372205
4.324370	-1.000000	-0.372205
4.334361	-1.000000	-0.372205
4.344274	-1.000000	-0.372205
4.354328	-1.000000	-0.372205
4.364622	-1.000000	-0.372205
4.374581	-1.000000	-0.372205
4.384327	-1.000000	-0.372205
4.394192	-1.000000	-0.372205
4.404585	-1.000000	-0.372205
4.414548	-1.000000	-0.372205
4.424543	-1.000000	-0.372205
4.434346	-1.000000	-0.372205
4.444333	-1.000000	-0.372205
4.454512	-1.000000	-0.372205
4.464655	-1.000000	-0.372205
4.474476	-1.000000	-0.372205
4.484609	-1.000000	-0.372205
4.494784	-1.000000	-0.372205
4.504805	-1.000000	-0.372205
4.514327	-1.000000	-0.372205
4.524691	-1.000000	-0.372205
4.534488	-1.000000	-0.372205
4.544730	-1.000000	-0.372205
4.554496	-1.000000	-0.372205
4.564611	-1.000000	-0.372205
4.574313	-1.000000	-0.372205
4.584268	-1.000000	-0.372205
4.594666	-1.000000	-0.372205
4.604369	-1.000000	-0.372205
4.614334	-1.000000	-0.372205
4.624535	-1.000000	-0.372205
4.634662	-1.000000	-0.372205
4.644495	-1.000000	-0.372205
4.654516	-1.000000	-0.372205
4.664598	-1.000000	-0.372205
4.674509	-1.000000	-0.372205
4.684320	-1.000000	-0.372205
4.694768	-1.000000	-0.372205
4.704726	-1.000000	-0.372205
4.714556	-1.000000	-0.372205
4.724630	-1.000000	-0.372205
4.734646	-1.000000	-0.372205
4.744361	-1.000000	-0.372205
4.754568	-1.000000	-0.372205
4.764311	-1.000000	-0.372205
4.774503	-1.000000	-0.372205
4.784752	-1.000000	-0.372205
4.794612	-1.000000	-0.372205
4.804644	-1.000000	-0.372205
4.814756	-1.000000	-0.372205
4.824718	-1.000000	-0.372205
4.834430	-1.000000	-0.372205
4.844661	-1.000000	-0.372205
4.854539	-1.000000	-0.372205
4.864350	-1.000000	-0.372205
4.874704	-1.000000	-0.372205
4.884421	-1.000000	-0.372205
4.894534	-1.000000	-0.372205
4.904611	-1.000000	-0.372205
4.914647	-1.000000	-0.372205
4.924819	-1.000000	-0.372205
4.934386	-1.000000	-0.372205
4.944287	-1.000000	-0.372205
4.954312	-1.000000	-0.372205
4.964607	-1.000000	-0.372205
4.974579	-1.000000	-0.372205
4.984501	-1.000000	-0.372205
4.994511	-1.000000	-0.372205
5.004714	1.000000	-0.372205
5.014428	1.000000	-0.372205
5.024757	1.000000	-0.374933
5.034528	1.000000	-0.376103
5.044533	1.000000	-0.375713
5.054344	1.000000	-0.373764
5.064681	1.000000	-0.370256
5.074534	1.000000	-0.365579
5.084694	1.000000	-0.359344
5.094431	1.000000	-0.350769
5.104569	1.000000	-0.340636
5.114854	1.000000	-0.328554
5.124701	1.000000	-0.312185
5.134824	1.000000	-0.295815
5.144898	1.000000	-0.279056
5.154781	1.000000	-0.262297
5.164834	1.000000	-0.245149
5.174856	1.000000	-0.227221
5.184898	1.000000	-0.208903
5.194695	1.000000	-0.190974
5.204786	1.000000	-0.173436
5.214693	1.000000	-0.155508
5.224752	1.000000	-0.137579
5.234484	1.000000	-0.118872
5.244559	1.000000	-0.100554
5.254672	1.000000	-0.082236
5.264649	1.000000	-0.063918
5.274710	1.000000	-0.045210
5.284746	1.000000	-0.026503
5.294763	1.000000	-0.008185
5.309668	1.000000	0.010913
5.319632	1.000000	0.029621
5.329803	1.000000	0.048328
5.334852	1.000000	0.066256
5.349810	1.000000	0.084185
5.359950	1.000000	0.102503
5.370045	1.000000	0.120431
5.375088	1.000000	0.137969
5.384569	1.000000	0.155118
5.399577	1.000000	0.172656
5.409697	1.000000	0.190195
5.414602	1.000000	0.206954
5.424888	1.000000	0.223323
5.439583	1.000000	0.241641
5.449545	1.000000	0.258400
5.454467	1.000000	0.275159
5.464309	1.000000	0.291528
5.479569	1.000000	0.307118
5.489450	1.000000	0.322318
5.499373	1.000000	0.335179
5.504289	1.000000	0.346092
5.519362	1.000000	0.355836
5.529559	1.000000	0.364800
5.539547	1.000000	0.369867
5.544806	1.000000	0.374544
5.554747	1.000000	0.377662
5.569754	1.000000	0.379221
5.579976	1.000000	0.379610
5.584715	1.000000	0.378831
5.594583	1.000000	0.378441
5.609659	1.000000	0.378051
5.619971	1.000000	0.377662
5.629807	1.000000	0.376882
5.639752	1.000000	0.376492
5.649619	1.000000	0.376492
5.659695	1.000000	0.376103
5.669777	1.000000	0.376103
5.679688	1.000000	0.376103
5.689759	1.000000	0.376103
5.699826	1.000000	0.376103
