0.054475	-1.000000	-0.372205
5.709856	1.000000	0.376103
5.719870	1.000000	0.376103
5.729713	1.000000	0.376103
5.739759	1.000000	0.376103
5.749727	1.000000	0.376103
5.759750	1.000000	0.376103
5.769741	1.000000	0.376103
5.779703	1.000000	0.376103
5.789610	1.000000	0.376103
5.799462	1.000000	0.376103
5.809627	1.000000	0.376103
5.819374	1.000000	0.376103
5.829757	1.000000	0.376103
5.839810	1.000000	0.376103
5.849725	1.000000	0.376103
5.859728	1.000000	0.376103
5.869722	1.000000	0.376103
5.879654	1.000000	0.376103
5.889656	1.000000	0.376103
5.899782	1.000000	0.376103
5.909710	1.000000	0.376103
5.919899	1.000000	0.376103
5.929726	1.000000	0.376103
5.939806	1.000000	0.376103
5.949658	1.000000	0.376103
5.959844	1.000000	0.376103
5.969724	1.000000	0.376103
5.979793	1.000000	0.376103
5.989786	1.000000	0.376103
5.999853	1.000000	0.376103
6.009720	1.000000	0.376103
6.019809	1.000000	0.376103
6.029745	1.000000	0.376103
6.039771	1.000000	0.376103
6.049764	1.000000	0.376103
6.059828	1.000000	0.376103
6.069651	1.000000	0.376103
6.079686	1.000000	0.376103
6.089758	1.000000	0.376103
6.099849	1.000000	0.376103
6.109530	1.000000	0.376103
6.119514	1.000000	0.376103
6.129112	1.000000	0.376103
6.139649	1.000000	0.376103
6.149668	1.000000	0.376103
6.159201	1.000000	0.376103
6.169465	1.000000	0.376103
6.179471	1.000000	0.376103
6.189634	1.000000	0.376103
6.199616	1.000000	0.376103
6.209735	1.000000	0.376103
6.219557	1.000000	0.376103
6.229627	1.000000	0.376103
6.239369	1.000000	0.376103
6.249492	1.000000	0.376103
6.259538	1.000000	0.376103
6.269538	1.000000	0.376103
6.279544	1.000000	0.376103
6.289475	1.000000	0.376103
6.299713	1.000000	0.376103
6.309506	1.000000	0.376103
6.319838	1.000000	0.376103
6.329318	1.000000	0.376103
6.339660	1.000000	0.376103
6.349660	1.000000	0.376103
6.359615	1.000000	0.376103
6.369609	1.000000	0.376103
6.379674	1.000000	0.376103
6.389662	1.000000	0.376103
6.399406	1.000000	0.376103
6.409547	1.000000	0.376103
6.419302	1.000000	0.376103
6.429711	1.000000	0.376103
6.439698	1.000000	0.376103
6.449839	1.000000	0.376103
6.459798	1.000000	0.376103
6.469434	1.000000	0.376103
6.479629	1.000000	0.376103
6.489770	1.000000	0.376103
6.499750	1.000000	0.376103
6.509803	1.000000	0.376103
6.519736	1.000000	0.376103
6.529795	1.000000	0.376103
6.539723	1.000000	0.376103
6.549711	1.000000	0.376103
6.559690	1.000000	0.376103
6.569664	1.000000	0.376103
6.579733	1.000000	0.376103
6.589674	1.000000	0.376103
6.599313	1.000000	0.376103
6.609591	1.000000	0.376103
6.619781	1.000000	0.376103
6.629668	1.000000	0.376103
6.639633	1.000000	0.376103
6.649677	1.000000	0.376103
6.659779	1.000000	0.376103
6.674902	1.000000	0.376103
6.684627	1.000000	0.376103
6.694593	1.000000	0.376103
6.699611	1.000000	0.376103
6.714270	1.000000	0.376103
6.724398	1.000000	0.376103
6.734363	1.000000	0.376103
6.739233	1.000000	0.376103
6.749466	1.000000	0.376103
6.764802	1.000000	0.376103
6.774578	1.000000	0.376103
6.779453	1.000000	0.376103
6.789526	1.000000	0.376103
6.804710	1.000000	0.376103
6.814553	1.000000	0.376103
6.824809	1.000000	0.376103
6.834791	1.000000	0.376103
6.844288	1.000000	0.376103
6.854789	1.000000	0.376103
6.864523	1.000000	0.376103
6.874874	1.000000	0.376103
6.884585	1.000000	0.376103
6.894729	1.000000	0.376103
6.904702	1.000000	0.376103
6.914513	1.000000	0.376103
6.924853	1.000000	0.376103
6.934865	1.000000	0.376103
6.944514	1.000000	0.376103
6.954642	1.000000	0.376103
6.964507	1.000000	0.376103
6.974662	1.000000	0.376103
6.984812	1.000000	0.376103
6.994504	1.000000	0.376103
7.004386	1.000000	0.376103
7.014665	1.000000	0.376103
7.024820	1.000000	0.376103
7.034852	1.000000	0.376103
7.044517	1.000000	0.376103
7.054393	1.000000	0.376103
7.064649	1.000000	0.376103
7.074521	1.000000	0.376103
7.084320	1.000000	0.376103
7.094721	1.000000	0.376103
7.104773	1.000000	0.376103
7.114705	1.000000	0.376103
7.124559	1.000000	0.376103
7.134839	1.000000	0.376103
7.144807	1.000000	0.376103
7.154718	1.000000	0.376103
7.164659	1.000000	0.376103
7.174721	1.000000	0.376103
7.184752	1.000000	0.376103
7.194700	1.000000	0.376103
7.204711	1.000000	0.376103
7.214718	1.000000	0.376103
7.224381	1.000000	0.376103
7.234647	1.000000	0.376103
7.244418	1.000000	0.376103
7.254725	1.000000	0.376103
7.264592	1.000000	0.376103
7.274668	1.000000	0.376103
7.284618	1.000000	0.376103
7.294824	1.000000	0.376103
7.304750	1.000000	0.376103
7.314709	1.000000	0.376103
7.324371	1.000000	0.376103
7.334621	1.000000	0.376103
7.344676	1.000000	0.376103
7.354708	1.000000	0.376103
7.364666	1.000000	0.376103
7.374745	1.000000	0.376103
7.384803	1.000000	0.376103
7.394790	1.000000	0.376103
7.404649	1.000000	0.376103
7.414455	1.000000	0.376103
7.424560	1.000000	0.376103
7.434511	1.000000	0.376103
7.444342	1.000000	0.376103
7.454608	1.000000	0.376103
7.464657	1.000000	0.376103
7.474636	1.000000	0.376103
7.484823	1.000000	0.376103
7.494720	1.000000	0.376103
7.504719	1.000000	0.376103
7.514616	1.000000	0.376103
7.524739	1.000000	0.376103
7.534533	1.000000	0.376103
7.544670	1.000000	0.376103
7.554436	1.000000	0.376103
7.564705	1.000000	0.376103
7.574714	1.000000	0.376103
7.584708	1.000000	0.376103
7.594639	1.000000	0.376103
7.604981	1.000000	0.376103
7.614591	1.000000	0.376103
7.624995	1.000000	0.376103
7.634571	1.000000	0.376103
7.644522	1.000000	0.376103
7.654760	1.000000	0.376103
7.664835	1.000000	0.376103
7.674933	1.000000	0.376103
7.684668	1.000000	0.376103
7.694663	1.000000	0.376103
7.704924	1.000000	0.376103
7.714757	1.000000	0.376103
7.724902	1.000000	0.376103
7.734839	1.000000	0.376103
7.744502	1.000000	0.376103
7.754688	1.000000	0.376103
7.764731	1.000000	0.376103
7.774600	1.000000	0.376103
7.784445	1.000000	0.376103
7.794224	1.000000	0.376103
7.804566	1.000000	0.376103
7.814485	1.000000	0.376103
7.824769	1.000000	0.376103
7.834265	1.000000	0.376103
7.844268	1.000000	0.375713
7.854534	1.000000	0.375713
7.864677	1.000000	0.375713
7.879475	1.000000	0.375713
7.889548	1.000000	0.375713
7.894643	1.000000	0.375713
7.904676	1.000000	0.375713
7.919490	1.000000	0.375713
7.929697	1.000000	0.375713
7.934682	1.000000	0.375713
7.944368	1.000000	0.376103
7.954579	1.000000	0.376103
7.969671	1.000000	0.375713
7.974706	1.000000	0.375713
7.984567	1.000000	0.375713
7.994639	1.000000	0.375713
8.009483	1.000000	0.375323
8.014449	1.000000	0.375323
8.024860	1.000000	0.375323
8.034580	1.000000	0.374933
8.049341	1.000000	0.374933
8.059447	1.000000	0.374933
8.064338	1.000000	0.374933
8.074575	1.000000	0.374933
8.089382	1.000000	0.374933
8.099311	1.000000	0.374933
8.104665	1.000000	0.375323
8.114512	1.000000	0.375323
8.129659	1.000000	0.374933
8.139878	1.000000	0.375323
8.144506	1.000000	0.375323
8.154631	1.000000	0.375323
8.164468	1.000000	0.375713
8.179355	1.000000	0.375713
8.189616	1.000000	0.375713
8.199504	1.000000	0.375713
8.209579	1.000000	0.375713
8.219520	1.000000	0.375713
8.229630	1.000000	0.376103
8.239345	1.000000	0.376103
8.249566	1.000000	0.376103
8.259828	1.000000	0.375713
8.269784	1.000000	0.375713
8.279734	1.000000	0.375713
8.289784	1.000000	0.375713
8.299501	1.000000	0.375713
8.309678	1.000000	0.375713
8.319461	1.000000	0.375713
8.329619	1.000000	0.375713
8.339414	1.000000	0.375713
8.349690	1.000000	0.375713
8.359710	1.000000	0.376103
8.369725	1.000000	0.375713
8.379793	1.000000	0.375323
8.389738	1.000000	0.374933
8.399510	1.000000	0.374933
8.409834	1.000000	0.374544
8.419775	1.000000	0.374544
8.429731	1.000000	0.374154
8.439854	1.000000	0.374154
8.449440	1.000000	0.373764
8.459742	1.000000	0.373764
8.469641	1.000000	0.373764
8.479770	1.000000	0.373764
8.489717	1.000000	0.373764
8.499942	1.000000	0.373764
8.509715	1.000000	0.373764
8.519766	1.000000	0.373764
8.529708	1.000000	0.374154
8.539767	1.000000	0.374154
8.549651	1.000000	0.374544
8.559548	1.000000	0.374544
8.569741	1.000000	0.374544
8.579770	1.000000	0.374544
8.589642	1.000000	0.374544
8.599715	1.000000	0.374154
8.609688	1.000000	0.374544
8.619744	1.000000	0.374544
8.629699	1.000000	0.374154
8.639515	1.000000	0.374154
8.649662	1.000000	0.373764
8.659387	1.000000	0.373764
8.669550	1.000000	0.374154
8.679518	1.000000	0.374154
8.689508	1.000000	0.374154
8.699779	1.000000	0.374154
8.709748	1.000000	0.373764
8.719797	1.000000	0.373764
8.729771	1.000000	0.374154
8.739807	1.000000	0.373764
8.749491	1.000000	0.374154
8.759809	1.000000	0.373764
8.769718	1.000000	0.373374
8.779815	1.000000	0.373764
8.789586	1.000000	0.373764
8.799655	1.000000	0.374154
8.809684	1.000000	0.374544
8.819699	1.000000	0.374544
8.829801	1.000000	0.374154
8.839664	1.000000	0.374544
8.849770	1.000000	0.374154
8.859738	1.000000	0.374544
8.869767	1.000000	0.374933
8.879749	1.000000	0.374933
8.889709	1.000000	0.374933
8.899713	1.000000	0.374933
8.909706	1.000000	0.374933
8.919694	1.000000	0.374933
8.929728	1.000000	0.374933
8.939749	1.000000	0.374933
8.949735	1.000000	0.375323
8.959742	1.000000	0.375323
8.969704	1.000000	0.375323
8.979745	1.000000	0.375323
8.989614	1.000000	0.375323
8.999743	1.000000	0.374933
9.009723	1.000000	0.374933
9.019712	1.000000	0.374933
9.029712	1.000000	0.374933
9.039728	1.000000	0.374933
9.049461	1.000000	0.374544
9.059715	1.000000	0.374154
9.069569	1.000000	0.374154
9.079668	1.000000	0.374154
9.089660	1.000000	0.374544
9.099713	1.000000	0.374933
9.109674	1.000000	0.374933
9.119680	1.000000	0.374544
9.129662	1.000000	0.374544
9.139685	1.000000	0.374544
9.149477	1.000000	0.374933
9.159662	1.000000	0.375323
9.169611	1.000000	0.374933
9.179660	1.000000	0.374933
9.189624	1.000000	0.374544
9.199598	1.000000	0.374544
9.209590	1.000000	0.374154
9.219672	1.000000	0.374544
9.229669	1.000000	0.374933
9.244646	1.000000	0.374933
9.254483	1.000000	0.374933
9.259569	1.000000	0.374933
9.269666	1.000000	0.375323
9.279685	1.000000	0.375323
9.294785	1.000000	0.375713
9.299682	1.000000	0.375713
9.309862	1.000000	0.376103
9.319861	1.000000	0.376103
9.334919	1.000000	0.376103
9.339573	1.000000	0.376103
9.349589	1.000000	0.376103
9.359714	1.000000	0.376103
9.374444	1.000000	0.375713
9.384595	1.000000	0.375713
9.394815	1.000000	0.375323
9.405032	1.000000	0.374933
9.414552	1.000000	0.374933
9.424667	1.000000	0.374933
9.434471	1.000000	0.374544
9.444718	1.000000	0.374544
9.454801	1.000000	0.374154
9.464693	1.000000	0.374154
9.474953	1.000000	0.374154
9.484809	1.000000	0.374154
9.494946	1.000000	0.374154
9.504694	1.000000	0.374154
9.514456	1.000000	0.374154
9.524654	1.000000	0.374154
9.534574	1.000000	0.374154
9.544734	1.000000	0.374154
9.554416	1.000000	0.374544
9.564365	1.000000	0.374544
9.574178	1.000000	0.374544
9.584671	1.000000	0.374544
9.594466	1.000000	0.374544
9.604657	1.000000	0.374933
9.614433	1.000000	0.374933
9.624616	1.000000	0.374933
9.634522	1.000000	0.375323
9.644552	1.000000	0.375323
9.654718	1.000000	0.375323
9.664292	1.000000	0.375323
9.674789	1.000000	0.375323
9.684525	1.000000	0.375323
9.694436	1.000000	0.375713
9.704666	1.000000	0.375713
9.714756	1.000000	0.375323
9.724466	1.000000	0.375323
9.734673	1.000000	0.374933
9.744816	1.000000	0.374544
9.754970	1.000000	0.374154
9.764898	1.000000	0.373764
9.774690	1.000000	0.373764
9.784897	1.000000	0.373764
9.794782	1.000000	0.373764
9.804682	1.000000	0.373374
9.814928	1.000000	0.373764
9.824656	1.000000	0.373764
9.834742	1.000000	0.373764
9.844796	1.000000	0.374154
9.854950	1.000000	0.374544
9.864924	1.000000	0.374933
9.874738	1.000000	0.375323
9.884733	1.000000	0.374933
9.894520	1.000000	0.374933
9.904860	1.000000	0.375323
9.914499	1.000000	0.375323
9.924316	1.000000	0.375323
9.934548	1.000000	0.375713
9.944569	1.000000	0.375713
9.954723	1.000000	0.375323
9.964664	1.000000	0.375323
9.974813	1.000000	0.374933
9.984786	1.000000	0.374933
9.994628	1.000000	0.374544
10.004461	-1.000000	0.374544
10.014608	-1.000000	0.374544
10.024345	-1.000000	0.372205
10.034533	-1.000000	0.369867
10.044267	-1.000000	0.367138
10.054777	-1.000000	0.363631
10.064298	-1.000000	0.358954
10.074728	-1.000000	0.353108
10.084391	-1.000000	0.345703
10.094849	-1.000000	0.337128
10.104936	-1.000000	0.326215
10.114714	-1.000000	0.313744
10.124601	-1.000000	0.301662
10.134522	-1.000000	0.287631
10.144463	-1.000000	0.272431
10.154432	-1.000000	0.256841
10.164757	-1.000000	0.240082
10.174650	-1.000000	0.222933
10.184682	-1.000000	0.205785
10.194908	-1.000000	0.188246
10.205032	-1.000000	0.171097
10.214651	-1.000000	0.153559
10.224358	-1.000000	0.135631
10.234648	-1.000000	0.118092
10.244713	-1.000000	0.100164
10.254938	-1.000000	0.081456
10.264922	-1.000000	0.062749
10.274843	-1.000000	0.044431
10.284874	-1.000000	0.026113
10.294759	-1.000000	0.007405
10.304884	-1.000000	-0.012082
10.314895	-1.000000	-0.031179
10.324632	-1.000000	-0.049497
10.334745	-1.000000	-0.068205
10.344761	-1.000000	-0.086913
10.354768	-1.000000	-0.105231
10.365039	-1.000000	-0.123159
10.374806	-1.000000	-0.141477
10.384841	-1.000000	-0.159795
10.394773	-1.000000	-0.177723
10.404854	-1.000000	-0.195262
10.414800	-1.000000	-0.212800
10.424628	-1.000000	-0.231118
10.434743	-1.000000	-0.246318
10.449744	-1.000000	-0.263467
10.454544	-1.000000	-0.278667
10.464810	-1.000000	-0.292308
10.474756	-1.000000	-0.305169
10.489707	-1.000000	-0.317251
10.494556	-1.000000	-0.328164
10.504835	-1.000000	-0.335569
10.514731	-1.000000	-0.342585
10.529585	-1.000000	-0.347262
10.534555	-1.000000	-0.353497
10.544693	-1.000000	-0.355836
10.554673	-1.000000	-0.358564
10.569625	-1.000000	-0.360903
10.574502	-1.000000	-0.362072
10.584854	-1.000000	-0.362072
10.594701	-1.000000	-0.362462
10.604812	-1.000000	-0.364021
10.619530	-1.000000	-0.364800
10.624347	-1.000000	-0.364800
10.634685	-1.000000	-0.365190
10.644739	-1.000000	-0.365190
10.659524	-1.000000	-0.365190
10.664488	-1.000000	-0.364800
10.674669	-1.000000	-0.365190
10.684762	-1.000000	-0.365190
10.699745	-1.000000	-0.365190
10.704501	-1.000000	-0.364800
10.714430	-1.000000	-0.364800
10.724277	-1.000000	-0.365190
10.739426	-1.000000	-0.365190
10.749533	-1.000000	-0.365579
10.759542	-1.000000	-0.365579
10.769291	-1.000000	-0.366359
10.779489	-1.000000	-0.366359
10.789498	-1.000000	-0.367528
10.799404	-1.000000	-0.367528
10.809631	-1.000000	-0.368308
10.819423	-1.000000	-0.368308
10.829605	-1.000000	-0.369087
10.839147	-1.000000	-0.369087
10.849382	-1.000000	-0.369087
10.859555	-1.000000	-0.369087
10.869578	-1.000000	-0.369477
10.879913	-1.000000	-0.369477
10.889719	-1.000000	-0.369087
10.899467	-1.000000	-0.369087
10.909397	-1.000000	-0.369477
10.919372	-1.000000	-0.369477
10.929348	-1.000000	-0.369477
10.939485	-1.000000	-0.369477
10.949288	-1.000000	-0.369867
10.959552	-1.000000	-0.369867
10.969659	-1.000000	-0.370256
10.979364	-1.000000	-0.370256
10.989391	-1.000000	-0.371036
10.999613	-1.000000	-0.370646
11.009353	-1.000000	-0.370646
11.019444	-1.000000	-0.370646
11.029606	-1.000000	-0.371036
11.039694	-1.000000	-0.371036
11.049407	-1.000000	-0.371036
11.059525	-1.000000	-0.370646
11.069388	-1.000000	-0.370256
11.079733	-1.000000	-0.370256
11.089608	-1.000000	-0.369867
11.099749	-1.000000	-0.370256
11.109464	-1.000000	-0.370256
11.119807	-1.000000	-0.370256
11.129625	-1.000000	-0.370256
11.139592	-1.000000	-0.370256
11.149855	-1.000000	-0.370256
11.159832	-1.000000	-0.370646
11.169807	-1.000000	-0.371036
11.179648	-1.000000	-0.371036
11.189541	-1.000000	-0.371426
11.199786	-1.000000	-0.371426
11.209588	-1.000000	-0.371815
11.219601	-1.000000	-0.371815
11.229778	-1.000000	-0.371426
11.239819	-1.000000	-0.371426
11.249868	-1.000000	-0.371426
11.259861	-1.000000	-0.371426
11.269765	-1.000000	-0.371426
11.279635	-1.000000	-0.371426
11.289591	-1.000000	-0.371036
11.299636	-1.000000	-0.371036
11.309687	-1.000000	-0.371036
11.319668	-1.000000	-0.371036
11.329466	-1.000000	-0.371036
11.339581	-1.000000	-0.371036
11.349350	-1.000000	-0.370646
11.359489	-1.000000	-0.370646
11.369523	-1.000000	-0.369867
11.379661	-1.000000	-0.369867
11.389406	-1.000000	-0.369477
11.399477	-1.000000	-0.369477
11.409493	-1.000000	-0.368697
11.419379	-1.000000	-0.368697
11.429432	-1.000000	-0.368308
11.439525	-1.000000	-0.368308
11.449558	-1.000000	-0.368308
11.459563	-1.000000	-0.368308
11.469750	-1.000000	-0.368308
11.479772	-1.000000	-0.368308
11.489770	-1.000000	-0.368308
11.499735	-1.000000	-0.368308
11.509630	-1.000000	-0.368308
11.519239	-1.000000	-0.368308
11.529296	-1.000000	-0.368308
11.539683	-1.000000	-0.368308
11.549588	-1.000000	-0.368308
11.559730	-1.000000	-0.368308
11.569759	-1.000000	-0.368308
