0	0.0797	0	0
0.01	0.0997	0	0.0021
0.02	0.1197	0.0001	0.0066
0.03	0.1397	0.0002	0.0117
0.04	0.1597	0.0004	0.0171
0.05	0.1797	0.0006	0.0229
0.06	0.1996	0.0009	0.029
0.07	0.2196	0.0012	0.0353
0.08	0.2395	0.0017	0.0418
0.09	0.2595	0.0021	0.0484
0.1	0.7333	0.0027	0.0552
0.11	0.7532	0.0034	0.0729
0.12	0.7731	0.0044	0.1002
0.13	0.7929	0.0057	0.1253
0.14	0.8128	0.0072	0.1484
0.15	0.8325	0.0089	0.1695
0.16	0.8523	0.0108	0.1888
0.17	0.872	0.0128	0.2062
0.18	0.8917	0.015	0.222
0.19	0.9114	0.0174	0.2362
0.2	0.2056	0.0199	0.2488
0.21	0.2252	0.0223	0.2424
0.22	0.2447	0.0245	0.2194
0.23	0.2642	0.0265	0.1985
0.24	0.2837	0.0283	0.1796
0.25	0.3031	0.0299	0.1626
0.26	0.3224	0.0314	0.1473
0.27	0.3417	0.0327	0.1337
0.28	0.361	0.0339	0.1217
0.29	0.3802	0.035	0.1111
0.3	0.8784	0.0361	0.102
0.31	0.8975	0.0371	0.1057
0.32	0.9165	0.0383	0.1207
0.33	0.9355	0.0397	0.1346
0.34	0.9544	0.0411	0.1474
0.35	0.9732	0.0427	0.1592
0.36	0.992	0.0444	0.17
0.37	1.0106	0.0462	0.1799
0.38	1.0292	0.0481	0.1888
0.39	1.0478	0.0501	0.1969
0.4	0.8227	0.0521	0.2042
0.41	0.8411	0.0542	0.2048
0.42	0.8594	0.0562	0.1996
0.43	0.8776	0.0581	0.1947
0.44	0.8957	0.06	0.1903
0.45	0.9138	0.0619	0.1862
0.46	0.9318	0.0637	0.1825
0.47	0.9496	0.0655	0.1792
0.48	0.9674	0.0673	0.1762
0.49	0.9851	0.069	0.1734
0.5	0.8721	0.0707	0.1709
0.51	0.8896	0.0724	0.1656
0.52	0.907	0.074	0.1577
0.53	0.9243	0.0755	0.1507
0.54	0.9415	0.0769	0.1444
0.55	0.9586	0.0783	0.1389
0.56	0.9756	0.0796	0.134
0.57	0.9925	0.0809	0.1298
0.58	1.0093	0.0822	0.1262
0.59	1.026	0.0834	0.1231
0.6	0.9236	0.0846	0.1205
0.61	0.9401	0.0858	0.1155
0.62	0.9564	0.0869	0.1084
0.63	0.9726	0.0879	0.1023
0.64	0.9887	0.0889	0.097
0.65	1.0047	0.0898	0.0926
0.66	1.0206	0.0907	0.0888
0.67	1.0363	0.0915	0.0858
0.68	1.0519	0.0924	0.0834
0.69	1.0674	0.0932	0.0816
0.7	1.3193	0.094	0.0803
0.71	1.3345	0.0948	0.0851
0.72	1.3496	0.0958	0.0954
0.73	1.3646	0.0968	0.105
0.74	1.3794	0.098	0.1138
0.75	1.3941	0.0992	0.122
0.76	1.4087	0.1005	0.1295
0.77	1.4231	0.1019	0.1364
0.78	1.4374	0.1033	0.1427
0.79	1.4515	0.1048	0.1483
0.8	1.5638	0.1063	0.1534
0.81	1.5776	0.1079	0.1604
0.82	1.5913	0.1096	0.1688
0.83	1.6049	0.1114	0.1763
0.84	1.6183	0.1132	0.1829
0.85	1.6316	0.1151	0.1886
0.86	1.6447	0.117	0.1936
0.87	1.6577	0.119	0.1977
0.88	1.6705	0.121	0.2012
0.89	1.6832	0.123	0.2039
0.9	1.623	0.1251	0.2061
0.91	1.6354	0.1272	0.2059
0.92	1.6476	0.1292	0.2036
0.93	1.6596	0.1312	0.2011
0.94	1.6715	0.1332	0.1985
0.95	1.6832	0.1351	0.1958
0.96	1.6948	0.1371	0.1929
0.97	1.7061	0.139	0.19
0.98	1.7174	0.1408	0.187
0.99	1.7284	0.1427	0.1839
1	1.7972	0.1445	0.1807
1.01	1.808	0.1463	0.1789
1.02	1.8185	0.1481	0.1783
1.03	1.8289	0.1498	0.1774
1.04	1.8391	0.1516	0.1763
1.05	1.8491	0.1533	0.1749
1.06	1.859	0.1551	0.1732
1.07	1.8687	0.1568	0.1714
1.08	1.8782	0.1585	0.1694
1.09	1.8875	0.1602	0.1672
1.1	1.8935	0.1618	0.1649
1.11	1.9025	0.1634	0.1624
1.12	1.9113	0.165	0.1597
1.13	1.9199	0.1666	0.1569
1.14	1.9283	0.1681	0.1541
1.15	1.9366	0.1697	0.1512
1.16	1.9447	0.1711	0.1482
1.17	1.9526	0.1726	0.1452
1.18	1.9603	0.174	0.1422
1.19	1.9678	0.1754	0.1391
1.2	1.8331	0.1768	0.136
1.21	1.8402	0.1781	0.1295
1.22	1.8472	0.1793	0.12
1.23	1.854	0.1804	0.1112
1.24	1.8606	0.1814	0.103
1.25	1.867	0.1824	0.0954
1.26	1.8732	0.1832	0.0884
1.27	1.8792	0.1841	0.082
1.28	1.885	0.1848	0.076
1.29	1.8907	0.1855	0.0705
1.3	2.2074	0.1862	0.0655
1.31	2.2126	0.1869	0.0684
1.32	2.2177	0.1876	0.0783
1.33	2.2225	0.1885	0.0871
1.34	2.2272	0.1895	0.0948
1.35	2.2317	0.1905	0.1016
1.36	2.236	0.1916	0.1075
1.37	2.2401	0.1927	0.1125
1.38	2.244	0.1938	0.1167
1.39	2.2476	0.195	0.1201
1.4	1.8553	0.1963	0.1228
1.41	1.8586	0.1974	0.1153
1.42	1.8617	0.1984	0.0988
1.43	1.8646	0.1993	0.0836
1.44	1.8673	0.1999	0.0696
1.45	1.8698	0.2005	0.0566
1.46	1.8721	0.201	0.0448
1.47	1.8742	0.2013	0.034
1.48	1.8762	0.2015	0.0242
1.49	1.8779	0.2017	0.0153
1.5	1.5203	0.2018	0.0072
1.51	1.5216	0.2017	-0.0088
1.52	1.5228	0.2014	-0.0315
1.53	1.5237	0.2008	-0.0518
1.54	1.5244	0.2001	-0.07
1.55	1.5249	0.1993	-0.086
1.56	1.5252	0.1983	-0.1001
1.57	1.5253	0.1972	-0.1123
1.58	1.5253	0.1959	-0.1228
1.59	1.525	0.1946	-0.1318
1.6	1.6533	0.1932	-0.1393
1.61	1.6526	0.1918	-0.1423
1.62	1.6518	0.1904	-0.1414
1.63	1.6507	0.189	-0.1399
1.64	1.6494	0.1876	-0.138
1.65	1.6479	0.1863	-0.1357
1.66	1.6462	0.1849	-0.133
1.67	1.6443	0.1836	-0.13
1.68	1.6423	0.1824	-0.1267
1.69	1.64	0.1811	-0.1233
1.7	2.3886	0.1799	-0.1197
1.71	2.3859	0.1789	-0.0978
1.72	2.383	0.1783	-0.0602
1.73	2.38	0.1781	-0.0259
1.74	2.3767	0.1781	0.005
1.75	2.3732	0.1785	0.0329
1.76	2.3696	0.179	0.0577
1.77	2.3657	0.1798	0.0798
1.78	2.3616	0.1808	0.0992
1.79	2.3574	0.182	0.116
1.8	1.8516	0.1833	0.1306
1.81	1.847	0.1846	0.1307
1.82	1.8421	0.1858	0.1183
1.83	1.8371	0.1869	0.1063
1.84	1.8319	0.1878	0.0947
1.85	1.8265	0.1886	0.0835
1.86	1.8209	0.1894	0.0727
1.87	1.8151	0.19	0.0623
1.88	1.8091	0.1905	0.0524
1.89	1.8029	0.1909	0.0428
1.9	1.678	0.1913	0.0337
1.91	1.6714	0.1915	0.0221
1.92	1.6646	0.1916	0.0084
1.93	1.6577	0.1915	-0.0044
1.94	1.6506	0.1914	-0.0162
1.95	1.6433	0.1911	-0.0272
1.96	1.6358	0.1907	-0.0373
1.97	1.6281	0.1903	-0.0467
1.98	1.6202	0.1897	-0.0553
1.99	1.6122	0.1891	-0.0632
2	1.6311	0.1884	-0.0705
2.01	1.6227	0.1876	-0.0764
2.02	1.6141	0.1868	-0.0812
2.03	1.6053	0.1859	-0.0855
2.04	1.5963	0.185	-0.0895
2.05	1.5872	0.1841	-0.0931
2.06	1.5779	0.1831	-0.0963
2.07	1.5684	0.1822	-0.0992
2.08	1.5588	0.1811	-0.1018
2.09	1.5489	0.1801	-0.1041
2.1	1.5595	0.179	-0.1062
2.11	1.5494	0.178	-0.1076
2.12	1.539	0.1769	-0.1083
2.13	1.5285	0.1758	-0.1089
2.14	1.5178	0.1747	-0.1095
2.15	1.5069	0.1736	-0.11
2.16	1.4959	0.1725	-0.1104
2.17	1.4847	0.1714	-0.1108
2.18	1.4733	0.1703	-0.1111
2.19	1.4618	0.1692	-0.1115
2.2	1.509	0.168	-0.1118
2.21	1.4972	0.1669	-0.1107
2.22	1.4852	0.1658	-0.1084
2.23	1.473	0.1648	-0.1063
2.24	1.4607	0.1637	-0.1045
2.25	1.4482	0.1627	-0.103
2.26	1.4355	0.1617	-0.1017
2.27	1.4227	0.1607	-0.1006
2.28	1.4098	0.1597	-0.0998
2.29	1.3967	0.1587	-0.0992
2.3	1.3815	0.1577	-0.0988
2.31	1.3681	0.1567	-0.0987
2.32	1.3546	0.1557	-0.0988
2.33	1.3409	0.1547	-0.099
2.34	1.327	0.1537	-0.0994
2.35	1.313	0.1527	-0.1
2.36	1.2989	0.1517	-0.1007
2.37	1.2847	0.1507	-0.1015
2.38	1.2702	0.1497	-0.1024
2.39	1.2557	0.1487	-0.1035
2.4	1.3031	0.1476	-0.1046
2.41	1.2883	0.1466	-0.1044
2.42	1.2733	0.1455	-0.1029
2.43	1.2583	0.1445	-0.1018
2.44	1.2431	0.1435	-0.101
2.45	1.2277	0.1425	-0.1005
2.46	1.2122	0.1415	-0.1003
2.47	1.1967	0.1405	-0.1004
2.48	1.1809	0.1395	-0.1008
2.49	1.1651	0.1385	-0.1014
2.5	1.5303	0.1375	-0.1022
2.51	1.5143	0.1365	-0.094
2.52	1.4981	0.1357	-0.078
2.53	1.4817	0.1351	-0.0639
2.54	1.4653	0.1346	-0.0516
2.55	1.4488	0.1342	-0.041
2.56	1.4321	0.1339	-0.032
2.57	1.4153	0.1336	-0.0245
2.58	1.3985	0.1334	-0.0184
2.59	1.3815	0.1333	-0.0136
2.6	1.0475	0.1332	-0.01
2.61	1.0303	0.133	-0.0152
2.62	1.013	0.1328	-0.028
2.63	0.9956	0.1324	-0.0403
2.64	0.9781	0.1318	-0.0521
2.65	0.9605	0.1312	-0.0633
2.66	0.9428	0.1305	-0.074
2.67	0.9251	0.1296	-0.0842
2.68	0.9072	0.1287	-0.0939
2.69	0.8892	0.1277	-0.103
2.7	1.1408	0.1265	-0.1116
2.71	1.1226	0.1254	-0.1132
2.72	1.1044	0.1243	-0.1087
2.73	1.0861	0.1233	-0.105
2.74	1.0678	0.1222	-0.102
2.75	1.0493	0.1213	-0.0996
2.76	1.0308	0.1203	-0.0979
2.77	1.0122	0.1193	-0.0968
2.78	0.9935	0.1183	-0.0962
2.79	0.9748	0.1174	-0.0961
2.8	0.8421	0.1164	-0.0964
2.81	0.8233	0.1154	-0.0999
2.82	0.8043	0.1144	-0.1061
2.83	0.7853	0.1132	-0.1122
2.84	0.7662	0.1121	-0.118
2.85	0.7471	0.1108	-0.1236
2.86	0.7279	0.1095	-0.1291
2.87	0.7087	0.1082	-0.1342
2.88	0.6894	0.1068	-0.1392
2.89	0.6701	0.1054	-0.144
2.9	0.5536	0.1039	-0.1485
2.91	0.5341	0.1023	-0.1552
2.92	0.5146	0.1007	-0.1637
2.93	0.4951	0.099	-0.1715
2.94	0.4755	0.0972	-0.1787
2.95	0.4559	0.0953	-0.1853
2.96	0.4363	0.0934	-0.1914
2.97	0.4166	0.0914	-0.1968
2.98	0.3969	0.0894	-0.2018
2.99	0.3771	0.0874	-0.2063
3	0.1511	0.0853	-0.2102
3.01	0.1313	0.0831	-0.2188
3.02	0.1115	0.0808	-0.2312
3.03	0.0916	0.0783	-0.2424
3.04	0.0717	0.0758	-0.2522
3.05	0.0518	0.0732	-0.2608
3.06	0.0319	0.0705	-0.2684
3.07	0.012	0.0678	-0.2749
3.08	-0.008	0.065	-0.2804
3.09	-0.028	0.0621	-0.285
3.1	-0.0196	0.0592	-0.2888
3.11	-0.0396	0.0563	-0.2911
3.12	-0.0596	0.0534	-0.292
3.13	-0.0796	0.0505	-0.2925
3.14	-0.0996	0.0475	-0.2924
3.15	-0.1196	0.0446	-0.292
3.16	-0.1396	0.0417	-0.2911
3.17	-0.1596	0.0388	-0.2899
3.18	-0.1796	0.0359	-0.2884
3.19	-0.1996	0.0331	-0.2866
3.2	-0.1693	0.0302	-0.2845
3.21	-0.1893	0.0274	-0.2811
3.22	-0.2092	0.0247	-0.2764
3.23	-0.2291	0.0219	-0.2717
3.24	-0.2491	0.0193	-0.2672
3.25	-0.269	0.0166	-0.2628
3.26	-0.2888	0.014	-0.2585
3.27	-0.3087	0.0115	-0.2543
3.28	-0.3285	0.009	-0.2503
3.29	-0.3483	0.0065	-0.2464
3.3	-0.5972	0.0041	-0.2426
3.31	-0.6169	0.0017	-0.2445
3.32	-0.6366	-0.0008	-0.2514
3.33	-0.6563	-0.0034	-0.2574
3.34	-0.6759	-0.006	-0.2625
3.35	-0.6955	-0.0087	-0.2668
3.36	-0.715	-0.0114	-0.2703
3.37	-0.7345	-0.0141	-0.2732
3.38	-0.754	-0.0169	-0.2754
3.39	-0.7734	-0.0197	-0.277
3.4	-0.0312	-0.0225	-0.2781
3.41	-0.0505	-0.0251	-0.2603
3.42	-0.0698	-0.0273	-0.226
3.43	-0.089	-0.0293	-0.1948
3.44	-0.1081	-0.0309	-0.1666
3.45	-0.1272	-0.0323	-0.1412
3.46	-0.1462	-0.0335	-0.1184
3.47	-0.1652	-0.0345	-0.0982
3.48	-0.1841	-0.0353	-0.0803
3.49	-0.2029	-0.036	-0.0646
3.5	-0.4806	-0.0365	-0.051
3.51	-0.4993	-0.0369	-0.0456
3.52	-0.5179	-0.0374	-0.0475
3.53	-0.5364	-0.0379	-0.0498
3.54	-0.5549	-0.0384	-0.0526
3.55	-0.5733	-0.039	-0.0557
3.56	-0.5916	-0.0396	-0.0591
3.57	-0.6098	-0.0402	-0.0628
3.58	-0.628	-0.0409	-0.0667
3.59	-0.6461	-0.0416	-0.0708
3.6	-1.0366	-0.0423	-0.075
3.61	-1.0545	-0.0432	-0.0884
3.62	-1.0723	-0.0443	-0.1096
3.63	-1.09	-0.0456	-0.1291
3.64	-1.1076	-0.0471	-0.147
3.65	-1.1251	-0.0487	-0.1633
3.66	-1.1426	-0.0505	-0.1781
3.67	-1.1599	-0.0524	-0.1915
3.68	-1.1771	-0.0544	-0.2035
3.69	-1.1942	-0.0566	-0.2143
3.7	-1.2782	-0.0588	-0.2238
3.71	-1.2951	-0.0611	-0.2337
3.72	-1.3119	-0.0636	-0.244
3.73	-1.3286	-0.0661	-0.253
3.74	-1.3452	-0.0687	-0.2606
3.75	-1.3617	-0.0714	-0.2671
3.76	-1.378	-0.0741	-0.2725
3.77	-1.3943	-0.0769	-0.2769
3.78	-1.4104	-0.0797	-0.2803
3.79	-1.4264	-0.0825	-0.2828
3.8	-1.2576	-0.0854	-0.2845
3.81	-1.2734	-0.0882	-0.281
3.82	-1.289	-0.0909	-0.2729
3.83	-1.3045	-0.0936	-0.265
3.84	-1.3199	-0.0961	-0.2573
3.85	-1.3351	-0.0986	-0.2499
3.86	-1.3503	-0.101	-0.2427
3.87	-1.3653	-0.1034	-0.2358
3.88	-1.3801	-0.1057	-0.2291
3.89	-1.3948	-0.1079	-0.2227
3.9	-1.2069	-0.1101	-0.2165
3.91	-1.2213	-0.1121	-0.2057
3.92	-1.2356	-0.1141	-0.1909
3.93	-1.2498	-0.1158	-0.1772
3.94	-1.2638	-0.1175	-0.1647
3.95	-1.2777	-0.119	-0.1533
3.96	-1.2914	-0.1204	-0.1429
3.97	-1.305	-0.1218	-0.1334
3.98	-1.3185	-0.123	-0.1249
3.99	-1.3318	-0.1242	-0.1172
4	-1.5739	-0.1253	-0.1103
4.01	-1.5869	-0.1264	-0.1097
4.02	-1.5997	-0.1275	-0.1147
4.03	-1.6124	-0.1287	-0.1192
4.04	-1.625	-0.13	-0.1233
4.05	-1.6373	-0.1312	-0.1271
4.06	-1.6496	-0.1325	-0.1304
4.07	-1.6616	-0.1339	-0.1334
4.08	-1.6735	-0.1352	-0.1361
4.09	-1.6853	-0.1366	-0.1384
4.1	-1.9245	-0.138	-0.1404
4.11	-1.9359	-0.1395	-0.1476
4.12	-1.9471	-0.1411	-0.1593
4.13	-1.9582	-0.1428	-0.1697
4.14	-1.9691	-0.1446	-0.1787
4.15	-1.9799	-0.1464	-0.1866
4.16	-1.9904	-0.1484	-0.1934
4.17	-2.0009	-0.1504	-0.1991
4.18	-2.0111	-0.1524	-0.2038
4.19	-2.0212	-0.1545	-0.2076
4.2	-1.9472	-0.1566	-0.2105
4.21	-1.957	-0.1587	-0.2105
4.22	-1.9665	-0.1608	-0.2081
4.23	-1.9759	-0.1628	-0.2054
4.24	-1.9851	-0.1648	-0.2024
4.25	-1.9941	-0.1668	-0.1991
4.26	-2.0029	-0.1688	-0.1957
4.27	-2.0116	-0.1707	-0.192
4.28	-2.02	-0.1726	-0.1882
4.29	-2.0283	-0.1744	-0.1843
4.3	-1.8386	-0.1762	-0.1803
4.31	-1.8465	-0.178	-0.1714
4.32	-1.8543	-0.1795	-0.1582
4.33	-1.8618	-0.181	-0.146
4.34	-1.8692	-0.1823	-0.1346
4.35	-1.8764	-0.1836	-0.1239
4.36	-1.8834	-0.1847	-0.1141
4.37	-1.8902	-0.1858	-0.1049
4.38	-1.8968	-0.1867	-0.0965
4.39	-1.9032	-0.1876	-0.0887
4.4	-1.6432	-0.1884	-0.0816
4.41	-1.6493	-0.1891	-0.0685
4.42	-1.6551	-0.1896	-0.0505
4.43	-1.6608	-0.19	-0.0342
4.44	-1.6663	-0.1902	-0.0196
4.45	-1.6716	-0.1902	-0.0066
4.46	-1.6767	-0.1902	0.005
4.47	-1.6816	-0.19	0.0153
4.48	-1.6863	-0.1898	0.0242
4.49	-1.6908	-0.1895	0.032
4.5	-1.9661	-0.1891	0.0386
4.51	-1.9702	-0.1887	0.0377
4.52	-1.9742	-0.1884	0.0302
4.53	-1.9779	-0.1882	0.023
4.54	-1.9814	-0.188	0.0163
4.55	-1.9848	-0.1879	0.0099
4.56	-1.9879	-0.1879	0.0039
4.57	-1.9908	-0.1879	-0.0016
4.58	-1.9936	-0.188	-0.0068
4.59	-1.9961	-0.1881	-0.0116
4.6	-1.7812	-0.1882	-0.016
4.61	-1.7833	-0.1884	-0.0147
4.62	-1.7853	-0.1885	-0.0085
4.63	-1.787	-0.1885	-0.003
4.64	-1.7885	-0.1885	0.002
4.65	-1.7899	-0.1884	0.0064
4.66	-1.791	-0.1883	0.0102
4.67	-1.792	-0.1882	0.0136
4.68	-1.7927	-0.188	0.0166
4.69	-1.7933	-0.1878	0.0192
4.7	-2.1167	-0.1876	0.0214
4.71	-2.1168	-0.1875	0.0155
4.72	-2.1168	-0.1874	0.0025
4.73	-2.1165	-0.1875	-0.0093
4.74	-2.1161	-0.1877	-0.0199
4.75	-2.1154	-0.188	-0.0294
4.76	-2.1146	-0.1884	-0.0378
4.77	-2.1135	-0.1888	-0.0451
4.78	-2.1123	-0.1894	-0.0515
4.79	-2.1108	-0.1899	-0.057
4.8	-1.9982	-0.1905	-0.0617
4.81	-1.9964	-0.1912	-0.0628
4.82	-1.9943	-0.1918	-0.0609
4.83	-1.9921	-0.1924	-0.0587
4.84	-1.9897	-0.1929	-0.0564
4.85	-1.987	-0.1935	-0.0539
4.86	-1.9842	-0.194	-0.0512
4.87	-1.9811	-0.1945	-0.0485
4.88	-1.9779	-0.1949	-0.0456
4.89	-1.9745	-0.1953	-0.0426
4.9	-1.9338	-0.1957	-0.0396
4.91	-1.9299	-0.1961	-0.0355
4.92	-1.9259	-0.1964	-0.0307
4.93	-1.9217	-0.1967	-0.0259
4.94	-1.9173	-0.1969	-0.0213
4.95	-1.9127	-0.197	-0.0168
4.96	-1.9079	-0.1972	-0.0125
4.97	-1.9029	-0.1973	-0.0083
4.98	-1.8977	-0.1973	-0.0042
