0	0	0
0.01	0.01	0
0.02	0.02	0
0.03	0.03	0
0.04	0.04	0
0.05	0.05	0
0.06	0.06	0.0001
0.07	0.0699	0.0001
0.08	0.0799	0.0001
0.09	0.0899	0.0002
0.1	0.0998	0.0002
0.11	0.1098	0.0003
0.12	0.1197	0.0004
0.13	0.1296	0.0005
0.14	0.1395	0.0006
0.15	0.1494	0.0007
0.16	0.1593	0.0008
0.17	0.1692	0.0009
0.18	0.179	0.001
0.19	0.1889	0.0012
0.2	0.1987	0.0013
0.21	0.2085	0.0015
0.22	0.2182	0.0017
0.23	0.228	0.0019
0.24	0.2377	0.002
0.25	0.2474	0.0022
0.26	0.2571	0.0025
0.27	0.2667	0.0027
0.28	0.2764	0.0029
0.29	0.286	0.0031
0.3	0.2955	0.0034
0.31	0.3051	0.0036
0.32	0.3146	0.0038
0.33	0.324	0.0041
0.34	0.3335	0.0044
0.35	0.3429	0.0046
0.36	0.3523	0.0049
0.37	0.3616	0.0052
0.38	0.3709	0.0054
0.39	0.3802	0.0057
0.4	0.3894	0.006
0.41	0.3986	0.0063
0.42	0.4078	0.0066
0.43	0.4169	0.0069
0.44	0.4259	0.0072
0.45	0.435	0.0075
0.46	0.4439	0.0078
0.47	0.4529	0.0081
0.48	0.4618	0.0085
0.49	0.4706	0.0088
0.5	0.4794	0.0091
0.51	0.4882	0.0094
0.52	0.4969	0.0097
0.53	0.5055	0.0101
0.54	0.5141	0.0104
0.55	0.5227	0.0107
0.56	0.5312	0.0111
0.57	0.5396	0.0114
0.58	0.548	0.0117
0.59	0.5564	0.0121
0.6	0.5646	0.0124
0.61	0.5729	0.0127
0.62	0.581	0.0131
0.63	0.5891	0.0134
0.64	0.5972	0.0137
0.65	0.6052	0.0141
0.66	0.6131	0.0144
0.67	0.621	0.0148
0.68	0.6288	0.0151
0.69	0.6365	0.0154
0.7	0.6442	0.0158
0.71	0.6518	0.0161
0.72	0.6594	0.0164
0.73	0.6669	0.0168
0.74	0.6743	0.0171
0.75	0.6816	0.0174
0.76	0.6889	0.0178
0.77	0.6961	0.0181
0.78	0.7033	0.0184
0.79	0.7104	0.0188
0.8	0.7174	0.0191
0.81	0.7243	0.0194
0.82	0.7311	0.0197
0.83	0.7379	0.0201
0.84	0.7446	0.0204
0.85	0.7513	0.0207
0.86	0.7578	0.021
0.87	0.7643	0.0214
0.88	0.7707	0.0217
0.89	0.7771	0.022
0.9	0.7833	0.0223
0.91	0.7895	0.0226
0.92	0.7956	0.0229
0.93	0.8016	0.0232
0.94	0.8076	0.0235
0.95	0.8134	0.0238
0.96	0.8192	0.0241
0.97	0.8249	0.0244
0.98	0.8305	0.0247
0.99	0.836	0.025
1	0.8415	0.0253
1.01	0.8468	0.0256
1.02	0.8521	0.0259
1.03	0.8573	0.0262
1.04	0.8624	0.0265
1.05	0.8674	0.0268
1.06	0.8724	0.027
1.07	0.8772	0.0273
1.08	0.882	0.0276
1.09	0.8866	0.0279
1.1	0.8912	0.0281
1.11	0.8957	0.0284
1.12	0.9001	0.0287
1.13	0.9044	0.0289
1.14	0.9086	0.0292
1.15	0.9128	0.0294
1.16	0.9168	0.0297
1.17	0.9208	0.0299
1.18	0.9246	0.0302
1.19	0.9284	0.0304
1.2	0.932	0.0307
1.21	0.9356	0.0309
1.22	0.9391	0.0312
1.23	0.9425	0.0314
1.24	0.9458	0.0316
1.25	0.949	0.0318
1.26	0.9521	0.0321
1.27	0.9551	0.0323
1.28	0.958	0.0325
1.29	0.9608	0.0327
1.3	0.9636	0.0329
1.31	0.9662	0.0331
1.32	0.9687	0.0333
1.33	0.9711	0.0335
1.34	0.9735	0.0337
1.35	0.9757	0.0339
1.36	0.9779	0.0341
1.37	0.9799	0.0343
1.38	0.9819	0.0345
1.39	0.9837	0.0347
1.4	0.9854	0.0348
1.41	0.9871	0.035
1.42	0.9887	0.0352
1.43	0.9901	0.0354
1.44	0.9915	0.0355
1.45	0.9927	0.0357
1.46	0.9939	0.0358
1.47	0.9949	0.036
1.48	0.9959	0.0361
1.49	0.9967	0.0363
1.5	0.9975	0.0364
1.51	0.9982	0.0366
1.52	0.9987	0.0367
1.53	0.9992	0.0368
1.54	0.9995	0.037
1.55	0.9998	0.0371
1.56	0.9999	0.0372
1.57	1	0.0373
1.58	1	0.0374
1.59	0.9998	0.0375
1.6	0.9996	0.0376
1.61	0.9992	0.0377
1.62	0.9988	0.0378
1.63	0.9982	0.0379
1.64	0.9976	0.038
1.65	0.9969	0.0381
1.66	0.996	0.0382
1.67	0.9951	0.0383
1.68	0.994	0.0383
1.69	0.9929	0.0384
1.7	0.9917	0.0385
1.71	0.9903	0.0385
1.72	0.9889	0.0386
1.73	0.9874	0.0387
1.74	0.9857	0.0387
1.75	0.984	0.0388
1.76	0.9822	0.0388
1.77	0.9802	0.0388
1.78	0.9782	0.0389
1.79	0.9761	0.0389
1.8	0.9738	0.0389
1.81	0.9715	0.039
1.82	0.9691	0.039
1.83	0.9666	0.039
1.84	0.964	0.039
1.85	0.9613	0.039
1.86	0.9585	0.039
1.87	0.9556	0.039
1.88	0.9526	0.039
1.89	0.9495	0.039
1.9	0.9463	0.039
1.91	0.943	0.039
1.92	0.9396	0.039
1.93	0.9362	0.039
1.94	0.9326	0.0389
1.95	0.929	0.0389
1.96	0.9252	0.0389
1.97	0.9214	0.0388
1.98	0.9174	0.0388
1.99	0.9134	0.0387
2	0.9093	0.0387
2.01	0.9051	0.0386
2.02	0.9008	0.0386
2.03	0.8964	0.0385
2.04	0.8919	0.0385
2.05	0.8874	0.0384
2.06	0.8827	0.0383
2.07	0.878	0.0382
2.08	0.8731	0.0382
2.09	0.8682	0.0381
2.1	0.8632	0.038
2.11	0.8581	0.0379
2.12	0.8529	0.0378
2.13	0.8477	0.0377
2.14	0.8423	0.0376
2.15	0.8369	0.0375
2.16	0.8314	0.0374
2.17	0.8258	0.0373
2.18	0.8201	0.0371
2.19	0.8143	0.037
2.2	0.8085	0.0369
2.21	0.8026	0.0368
2.22	0.7966	0.0366
2.23	0.7905	0.0365
2.24	0.7843	0.0364
2.25	0.7781	0.0362
2.26	0.7718	0.0361
2.27	0.7654	0.0359
2.28	0.7589	0.0358
2.29	0.7523	0.0356
2.3	0.7457	0.0354
2.31	0.739	0.0353
2.32	0.7322	0.0351
2.33	0.7254	0.0349
2.34	0.7185	0.0348
2.35	0.7115	0.0346
2.36	0.7044	0.0344
2.37	0.6973	0.0342
2.38	0.6901	0.034
2.39	0.6828	0.0338
2.4	0.6755	0.0336
2.41	0.6681	0.0334
2.42	0.6606	0.0332
2.43	0.653	0.033
2.44	0.6454	0.0328
2.45	0.6378	0.0326
2.46	0.63	0.0324
2.47	0.6222	0.0322
2.48	0.6144	0.0319
2.49	0.6065	0.0317
2.5	0.5985	0.0315
2.51	0.5904	0.0313
2.52	0.5823	0.031
2.53	0.5742	0.0308
2.54	0.566	0.0305
2.55	0.5577	0.0303
2.56	0.5494	0.03
2.57	0.541	0.0298
2.58	0.5325	0.0295
2.59	0.524	0.0293
2.6	0.5155	0.029
2.61	0.5069	0.0288
2.62	0.4983	0.0285
2.63	0.4896	0.0282
2.64	0.4808	0.028
2.65	0.472	0.0277
2.66	0.4632	0.0274
2.67	0.4543	0.0271
2.68	0.4454	0.0268
2.69	0.4364	0.0266
2.7	0.4274	0.0263
2.71	0.4183	0.026
2.72	0.4092	0.0257
2.73	0.4001	0.0254
2.74	0.3909	0.0251
2.75	0.3817	0.0248
2.76	0.3724	0.0245
2.77	0.3631	0.0242
2.78	0.3538	0.0239
2.79	0.3444	0.0236
2.8	0.335	0.0233
2.81	0.3255	0.023
2.82	0.3161	0.0226
2.83	0.3066	0.0223
2.84	0.297	0.022
2.85	0.2875	0.0217
2.86	0.2779	0.0213
2.87	0.2683	0.021
2.88	0.2586	0.0207
2.89	0.2489	0.0204
2.9	0.2392	0.02
2.91	0.2295	0.0197
2.92	0.2198	0.0193
2.93	0.21	0.019
2.94	0.2002	0.0187
2.95	0.1904	0.0183
2.96	0.1806	0.018
2.97	0.1708	0.0176
2.98	0.1609	0.0173
2.99	0.151	0.0169
3	0.1411	0.0166
3.01	0.1312	0.0162
3.02	0.1213	0.0159
3.03	0.1114	0.0155
3.04	0.1014	0.0152
3.05	0.0915	0.0148
3.06	0.0815	0.0144
3.07	0.0715	0.0141
3.08	0.0616	0.0137
3.09	0.0516	0.0133
3.1	0.0416	0.013
3.11	0.0316	0.0126
3.12	0.0216	0.0122
3.13	0.0116	0.0119
3.14	0.0016	0.0115
3.15	-0.0084	0.0111
3.16	-0.0184	0.0107
3.17	-0.0284	0.0104
3.18	-0.0384	0.01
3.19	-0.0484	0.0096
3.2	-0.0584	0.0092
3.21	-0.0684	0.0088
3.22	-0.0783	0.0085
3.23	-0.0883	0.0081
3.24	-0.0982	0.0077
3.25	-0.1082	0.0073
3.26	-0.1181	0.0069
3.27	-0.1281	0.0066
3.28	-0.138	0.0062
3.29	-0.1479	0.0058
3.3	-0.1577	0.0054
3.31	-0.1676	0.005
3.32	-0.1775	0.0046
3.33	-0.1873	0.0042
3.34	-0.1971	0.0038
3.35	-0.2069	0.0035
3.36	-0.2167	0.0031
3.37	-0.2264	0.0027
3.38	-0.2362	0.0023
3.39	-0.2459	0.0019
3.4	-0.2555	0.0015
3.41	-0.2652	0.0011
3.42	-0.2748	0.0007
3.43	-0.2844	0.0003
3.44	-0.294	-0.0001
3.45	-0.3035	-0.0004
3.46	-0.3131	-0.0008
3.47	-0.3225	-0.0012
3.48	-0.332	-0.0016
3.49	-0.3414	-0.002
3.5	-0.3508	-0.0024
3.51	-0.3601	-0.0028
3.52	-0.3694	-0.0032
3.53	-0.3787	-0.0036
3.54	-0.388	-0.0039
3.55	-0.3971	-0.0043
3.56	-0.4063	-0.0047
3.57	-0.4154	-0.0051
3.58	-0.4245	-0.0055
3.59	-0.4335	-0.0059
3.6	-0.4425	-0.0063
3.61	-0.4515	-0.0067
3.62	-0.4604	-0.007
3.63	-0.4692	-0.0074
3.64	-0.478	-0.0078
3.65	-0.4868	-0.0082
3.66	-0.4955	-0.0086
3.67	-0.5042	-0.0089
3.68	-0.5128	-0.0093
3.69	-0.5213	-0.0097
3.7	-0.5298	-0.0101
3.71	-0.5383	-0.0105
3.72	-0.5467	-0.0108
3.73	-0.555	-0.0112
3.74	-0.5633	-0.0116
3.75	-0.5716	-0.012
3.76	-0.5797	-0.0123
3.77	-0.5879	-0.0127
3.78	-0.5959	-0.0131
3.79	-0.6039	-0.0134
3.8	-0.6119	-0.0138
3.81	-0.6197	-0.0142
3.82	-0.6276	-0.0145
3.83	-0.6353	-0.0149
3.84	-0.643	-0.0152
3.85	-0.6506	-0.0156
3.86	-0.6582	-0.016
3.87	-0.6657	-0.0163
3.88	-0.6731	-0.0167
3.89	-0.6805	-0.017
3.9	-0.6878	-0.0174
3.91	-0.695	-0.0177
3.92	-0.7021	-0.0181
3.93	-0.7092	-0.0184
3.94	-0.7162	-0.0188
3.95	-0.7232	-0.0191
3.96	-0.7301	-0.0194
3.97	-0.7369	-0.0198
3.98	-0.7436	-0.0201
3.99	-0.7502	-0.0204
4	-0.7568	-0.0208
4.01	-0.7633	-0.0211
4.02	-0.7697	-0.0214
4.03	-0.7761	-0.0218
4.04	-0.7823	-0.0221
4.05	-0.7885	-0.0224
4.06	-0.7946	-0.0227
4.07	-0.8007	-0.023
4.08	-0.8066	-0.0233
4.09	-0.8125	-0.0237
4.1	-0.8183	-0.024
4.11	-0.824	-0.0243
4.12	-0.8296	-0.0246
4.13	-0.8352	-0.0249
4.14	-0.8406	-0.0252
4.15	-0.846	-0.0255
4.16	-0.8513	-0.0258
4.17	-0.8565	-0.0261
4.18	-0.8616	-0.0264
4.19	-0.8666	-0.0266
4.2	-0.8716	-0.0269
4.21	-0.8764	-0.0272
4.22	-0.8812	-0.0275
4.23	-0.8859	-0.0278
4.24	-0.8905	-0.028
4.25	-0.895	-0.0283
4.26	-0.8994	-0.0286
4.27	-0.9037	-0.0288
4.28	-0.908	-0.0291
4.29	-0.9121	-0.0294
4.3	-0.9162	-0.0296
4.31	-0.9201	-0.0299
4.32	-0.924	-0.0301
4.33	-0.9278	-0.0304
4.34	-0.9315	-0.0306
4.35	-0.9351	-0.0308
4.36	-0.9386	-0.0311
4.37	-0.942	-0.0313
4.38	-0.9453	-0.0315
4.39	-0.9485	-0.0318
4.4	-0.9516	-0.032
4.41	-0.9546	-0.0322
4.42	-0.9576	-0.0324
4.43	-0.9604	-0.0327
4.44	-0.9631	-0.0329
4.45	-0.9658	-0.0331
4.46	-0.9683	-0.0333
4.47	-0.9708	-0.0335
4.48	-0.9731	-0.0337
4.49	-0.9754	-0.0339
4.5	-0.9775	-0.0341
4.51	-0.9796	-0.0343
4.52	-0.9816	-0.0344
4.53	-0.9834	-0.0346
4.54	-0.9852	-0.0348
4.55	-0.9868	-0.035
4.56	-0.9884	-0.0352
4.57	-0.9899	-0.0353
4.58	-0.9912	-0.0355
4.59	-0.9925	-0.0356
4.6	-0.9937	-0.0358
4.61	-0.9948	-0.036
4.62	-0.9957	-0.0361
4.63	-0.9966	-0.0363
4.64	-0.9974	-0.0364
4.65	-0.9981	-0.0365
4.66	-0.9986	-0.0367
4.67	-0.9991	-0.0368
4.68	-0.9995	-0.0369
4.69	-0.9997	-0.0371
4.7	-0.9999	-0.0372
4.71	-1	-0.0373
4.72	-1	-0.0374
4.73	-0.9998	-0.0375
4.74	-0.9996	-0.0376
4.75	-0.9993	-0.0377
4.76	-0.9989	-0.0378
4.77	-0.9983	-0.0379
4.78	-0.9977	-0.038
4.79	-0.997	-0.0381
4.8	-0.9962	-0.0382
4.81	-0.9952	-0.0383
4.82	-0.9942	-0.0383
4.83	-0.9931	-0.0384
4.84	-0.9919	-0.0385
4.85	-0.9905	-0.0385
4.86	-0.9891	-0.0386
4.87	-0.9876	-0.0386
4.88	-0.986	-0.0387
4.89	-0.9843	-0.0388
4.9	-0.9825	-0.0388
4.91	-0.9805	-0.0388
4.92	-0.9785	-0.0389
4.93	-0.9764	-0.0389
4.94	-0.9742	-0.0389
4.95	-0.9719	-0.039
4.96	-0.9695	-0.039
4.97	-0.967	-0.039
4.98	-0.9644	-0.039
4.99	-0.9617	-0.039
5	-0.9589	-0.039
5.01	-0.956	-0.039
